cell_id,lon,lat,x_m,y_m,elevation_mean,elevation_std,elevation_min,elevation_max,slope_mean,slope_std,slope_min,slope_max,roughness_mean,roughness_std,roughness_min,roughness_max,elevation_error_mean,elevation_error_std,elevation_error_min,elevation_error_max,crater_count,crater_coverage_pct,crater_mean_diameter_m,crater_max_diameter_m,avg_illumination_pct,earth_visibility_pct
0,-3.1078946699376018,-80.00126118750603,-16480.0,303520.0,705.7361450195312,16.583690643310547,683.349853515625,759.8165893554688,4.906163692474365,2.2609975337982178,1.001516342163086,10.542505264282227,,,,,,,,,1,8.333333333333332,312.70560761786874,312.70560761786874,,
1,-2.927176829275374,-80.00291510343857,-15520.0,303520.0,801.6813354492188,41.54372787475586,718.3270263671875,910.6423950195312,8.946422576904297,1.9256293773651123,4.841940402984619,13.311882972717285,,,,,,,,,0,0.0,0.0,0.0,,
2,-2.746400677344225,-80.0044700390234,-14560.0,303520.0,954.3327026367188,55.45637130737305,833.4396362304688,1067.8570556640625,11.77234935760498,1.047261357307434,9.362654685974121,14.172359466552734,,,,,,,,,0,0.0,0.0,0.0,,
3,-2.5655697868059977,-80.00592594711799,-13600.0,303520.0,1151.6417236328125,60.03205490112305,1033.450927734375,1262.206787109375,12.25496768951416,1.7907514572143555,8.649959564208984,15.710054397583008,,,,,,,,,0,0.0,0.0,0.0,,
4,-2.384687736848262,-80.00728278355577,-12640.0,303520.0,1325.5841064453125,51.91511154174805,1238.1865234375,1427.0477294921875,10.823541641235352,2.412074089050293,4.458250999450684,16.10171890258789,,,,,,,,,0,0.0,0.0,0.0,,
5,-2.203758112762976,-80.0085405071524,-11680.0,303520.0,1477.2620849609375,56.94859313964844,1394.6612548828125,1596.810791015625,12.05213737487793,3.87345290184021,2.39524245262146,19.771272659301758,,,,,,,,,0,0.0,0.0,0.0,,
6,-2.0227845055233495,-80.00969907971212,-10720.0,303520.0,1736.2122802734375,85.74829864501953,1573.48291015625,1871.3673095703125,16.88112449645996,2.4529969692230225,10.525392532348633,20.570314407348633,,,,,,,,,0,0.0,0.0,0.0,,
7,-1.841770511359003,-80.0107584660334,-9760.0,303520.0,1893.283447265625,37.19610595703125,1802.2830810546875,1958.0135498046875,10.296658515930176,3.446329116821289,3.513742685317993,16.885169982910156,,,,,,,,,1,35.41666666666667,644.6591249657116,644.6591249657116,,
8,-1.6607197313295605,-80.01171863391404,-8800.0,303520.0,1937.8443603515625,78.43692779541016,1795.1748046875,2088.2236328125,16.069974899291992,2.7204432487487793,3.5930087566375732,19.026212692260742,,,,,,,,,1,2.7777777777777777,180.540666735282,180.540666735282,,
9,-1.479635770896809,-80.01257955415606,-7840.0,303520.0,2137.703125,37.612911224365234,2042.513427734375,2205.350341796875,9.326099395751953,2.9685823917388916,4.075926780700684,16.051321029663086,,,,,,,,,1,38.19444444444444,669.4627097507204,669.4627097507204,,
10,-1.2985222394955316,-80.01334120056997,-6880.0,303520.0,2214.5,21.761938095092773,2151.104248046875,2240.125732421875,7.13118839263916,3.3054656982421875,1.2793561220169067,18.267234802246094,,,,,,,,,1,22.22222222222222,510.64611891383385,510.64611891383385,,
11,-1.1173827501031615,-80.01400354997884,-5920.0,303520.0,2221.32177734375,33.94444274902344,2149.130859375,2297.900390625,8.750186920166016,3.385406732559204,2.113942861557007,15.19776725769043,,,,,,,,,1,47.22222222222222,744.3882386690045,744.3882386690045,,
12,-0.9362209188083709,-80.01456658222159,-4960.0,303520.0,2262.819580078125,22.72797966003418,2197.9462890625,2300.8125,6.575346946716309,3.1325862407684326,1.2375175952911377,15.471863746643066,,,,,,,,,1,40.97222222222222,693.3795873055375,693.3795873055375,,
13,-0.7550403643787308,-80.01503028015598,-4000.0,303520.0,2222.3056640625,21.72671890258789,2155.724609375,2259.947265625,6.951519966125488,2.8985376358032227,1.576407551765442,13.418610572814941,,,,,,,,,1,50.69444444444444,771.270066384187,771.270066384187,,
14,-0.573844707827567,-80.0153946296613,-3040.0,303520.0,2115.421875,50.60736083984375,2027.66943359375,2237.05859375,10.688624382019043,2.7165284156799316,2.656589984893799,16.185087203979492,,,,,,,,,1,1.3888888888888888,127.66152972845846,127.66152972845846,,
15,-0.39263757198014393,-80.01565961964037,-2080.0,303520.0,2057.8037109375,32.7950553894043,2025.7098388671875,2167.412353515625,7.970019817352295,5.068488597869873,1.1125975847244263,16.708362579345703,,,,,,,,,0,0.0,0.0,0.0,,
16,-0.21142258103930395,-80.01582524202132,-1120.0,303520.0,2132.9833984375,56.516666412353516,2049.20947265625,2279.0576171875,11.523794174194336,4.665253639221191,3.786839723587036,19.683746337890625,,,,,,,,,0,0.0,0.0,0.0,,
17,-0.03020336015069467,-80.01589149175858,-160.0,303520.0,2253.9365234375,83.82122039794922,2095.052734375,2442.421142578125,17.1630859375,3.3009817600250244,6.043649196624756,22.291011810302734,,,,,,,,,0,0.0,0.0,0.0,,
18,0.15101646503228755,-80.0158583668339,800.0,303520.0,2508.626220703125,82.08760070800781,2339.55224609375,2646.327392578125,16.67709732055664,1.9213354587554932,10.913947105407715,20.105419158935547,,,,,,,,,1,0.6944444444444444,90.270333367641,90.270333367641,,
19,0.33223326878370596,-80.01572586825635,1760.0,303520.0,2683.76123046875,23.50091552734375,2632.413818359375,2715.4140625,7.230929851531982,3.736872673034668,1.0918387174606323,17.45650863647461,,,,,,,,,1,49.30555555555556,760.6313490303025,760.6313490303025,,
20,0.5134434257403135,-80.01549400006255,2720.0,303520.0,2638.906005859375,46.94768142700195,2527.61181640625,2712.701171875,10.351164817810059,3.853262424468994,2.6420798301696777,16.614370346069336,,,,,,,,,0,0.0,0.0,0.0,,
21,0.6946433113366747,-80.01516276931564,3680.0,303520.0,2540.592041015625,36.892555236816406,2479.238037109375,2644.50390625,11.770119667053223,3.961918354034424,3.0016870498657227,19.11725425720215,,,,,,,,,0,0.0,0.0,0.0,,
22,0.8758293022400473,-80.01473218610461,4640.0,303520.0,2586.25830078125,23.420351028442383,2530.31982421875,2643.90234375,5.844443321228027,2.2562718391418457,1.1566082239151,10.139798164367676,,,,,,,,,0,0.0,0.0,0.0,,
23,1.0569977767848941,-80.01420226354244,5600.0,303520.0,2609.406494140625,7.967957019805908,2590.872802734375,2622.74267578125,3.5956764221191406,1.5904054641723633,0.6695435047149658,7.501307010650635,,,,,,,,,1,2.083333333333333,156.35280380893437,156.35280380893437,,
24,1.238145115406897,-80.01357301776451,6560.0,303520.0,2551.978759765625,48.061981201171875,2466.79638671875,2621.775634765625,10.19588851928711,4.010128974914551,1.5808275938034058,16.525615692138672,,,,,,,,,1,22.22222222222222,510.64611891383385,510.64611891383385,,
25,1.4192677010763364,-80.01284446792593,7520.0,303520.0,2545.859375,38.18038558959961,2467.522216796875,2601.126953125,8.205763816833496,3.697646379470825,1.59367835521698,13.291732788085938,,,,,,,,,1,27.083333333333332,563.7380511956742,563.7380511956742,,
26,1.6003619197307175,-80.01201663619868,8480.0,303520.0,2545.667724609375,17.857471466064453,2519.73974609375,2584.08740234375,4.152328968048096,1.6755248308181763,0.5674721002578735,11.168086051940918,,,,,,,,,0,0.0,0.0,0.0,,
27,1.7814241607065007,-80.01108954776855,9440.0,303520.0,2552.9111328125,13.618110656738281,2527.73095703125,2572.20458984375,4.156999111175537,1.7701526880264282,0.7136364579200745,7.972851276397705,,,,,,,,,0,0.0,0.0,0.0,,
28,1.9624508171698232,-80.01006323083102,10400.0,303520.0,2552.338623046875,10.183002471923828,2527.32763671875,2568.980712890625,4.4533281326293945,1.8952358961105347,1.0274708271026611,10.215052604675293,,,,,,,,,0,0.0,0.0,0.0,,
29,2.1434382865460653,-80.00893771658752,11360.0,303520.0,2505.805908203125,29.71993637084961,2425.176025390625,2558.053955078125,7.84500789642334,3.0270473957061768,2.1088128089904785,20.3228816986084,,,,,,,,,3,15.972222222222221,236.8989437533431,349.61549778946534,,
30,2.3243829709481543,-80.0077130392403,12320.0,303520.0,2363.9404296875,53.90837860107422,2244.74169921875,2462.49658203125,11.093271255493164,1.2307239770889282,6.165654182434082,13.691465377807617,,,,,,,,,1,4.166666666666666,221.11625566165472,221.11625566165472,,
31,2.5052812776034594,-80.0063892359877,13280.0,303520.0,2206.015625,47.06626892089844,2121.174072265625,2320.653076171875,9.89731502532959,2.284276247024536,3.6239147186279297,14.881684303283691,,,,,,,,,0,0.0,0.0,0.0,,
32,2.6861296192791686,-80.00496634701845,14240.0,303520.0,2121.26806640625,24.87970733642578,2090.040771484375,2194.123291015625,5.1655473709106445,2.228309154510498,1.02197265625,8.831419944763184,,,,,,,,,0,0.0,0.0,0.0,,
33,2.8669244147060104,-80.00344441550578,15200.0,303520.0,2087.7587890625,6.812912464141846,2071.3369140625,2108.330810546875,2.9217305183410645,1.2177151441574097,0.5141220092773438,6.736263275146484,,,,,,,,,0,0.0,0.0,0.0,,
34,3.047662089000202,-80.00182348760102,16160.0,303520.0,2088.44384765625,5.618165969848633,2072.159912109375,2101.844482421875,2.390711784362793,1.478999137878418,0.46057963371276855,8.434627532958984,,,,,,,,,0,0.0,0.0,0.0,,
35,3.228339074083502,-80.00010361242668,17120.0,303520.0,2101.549072265625,15.020451545715332,2074.14599609375,2136.39453125,4.1975321769714355,1.5585699081420898,1.1965782642364502,9.370518684387207,,,,,,,,,0,0.0,0.0,0.0,,
36,-5.467497946439172,-80.00205503231331,-28960.0,302560.0,1310.502197265625,72.70227813720703,1171.7772216796875,1454.475341796875,14.86107063293457,1.48005211353302,8.873113632202148,17.333515167236328,,,,,,,,,0,0.0,0.0,0.0,,
37,-5.287299559784457,-80.00499943511218,-28000.0,302560.0,1077.9227294921875,73.42764282226562,931.3649291992188,1209.0970458984375,14.912055015563965,1.6314617395401,9.880851745605469,17.378273010253906,,,,,,,,,0,0.0,0.0,0.0,,
38,-5.106996217164551,-80.00784542940777,-27040.0,302560.0,850.4573364257812,59.41157913208008,743.2823486328125,987.2628784179688,12.35744857788086,1.8813798427581787,7.503278732299805,15.984086036682129,,,,,,,,,0,0.0,0.0,0.0,,
39,-4.92659140095817,-80.01059292936438,-26080.0,302560.0,709.216552734375,26.04599380493164,674.0260620117188,792.2491455078125,6.005626201629639,3.0063297748565674,1.9877381324768066,11.716954231262207,,,,,,,,,0,0.0,0.0,0.0,,
40,-4.746088605512647,-80.01324185202445,-25120.0,302560.0,658.606689453125,13.691475868225098,629.7965087890625,691.48876953125,5.791341781616211,2.396618366241455,1.9177649021148682,12.213471412658691,,,,,,,,,0,0.0,0.0,0.0,,
41,-4.565491336751071,-80.01579211732088,-24160.0,302560.0,671.434814453125,8.912679672241211,644.53759765625,691.5458374023438,3.631697654724121,1.9469294548034668,0.553733766078949,9.927680969238281,,,,,,,,,0,0.0,0.0,0.0,,
42,-4.384803111776023,-80.01824364808863,-23200.0,302560.0,671.8743896484375,6.411201000213623,651.2188110351562,681.4912719726562,3.5620486736297607,1.8003603219985962,0.9544952511787415,9.205246925354004,,,,,,,,,0,0.0,0.0,0.0,,
43,-4.204027458470045,-80.02059637007623,-22240.0,302560.0,673.53173828125,6.361508846282959,644.0107421875,681.5950927734375,2.742081880569458,2.192272663116455,0.5813576579093933,11.321695327758789,,,,,,,,,0,0.0,0.0,0.0,,
44,-4.023167915092939,-80.02285021195655,-21280.0,302560.0,680.1522827148438,4.916538715362549,668.8507080078125,694.7811889648438,2.1716320514678955,0.7802204489707947,0.6528369784355164,4.763225078582764,,,,,,,,,0,0.0,0.0,0.0,,
45,-3.842228029876018,-80.02500510533736,-20320.0,302560.0,712.878173828125,24.778240203857422,666.1207275390625,749.718994140625,5.759111404418945,2.380419969558716,1.6896321773529053,17.914325714111328,,,,,,,,,1,41.66666666666667,699.2309955789307,699.2309955789307,,
46,-3.6612113606134016,-80.02706098477158,-19360.0,302560.0,640.0059204101562,67.07735443115234,516.9230346679688,749.0361938476562,13.068211555480957,3.105602979660034,2.308267116546631,17.900455474853516,,,,,,,,,1,16.666666666666664,442.23251132330944,442.23251132330944,,
47,-3.4801214742505024,-80.02901778776669,-18400.0,302560.0,480.16156005859375,28.40464973449707,439.7184753417969,574.3692016601562,9.645248413085938,2.967569589614868,1.8689030408859253,15.620341300964355,,,,,,,,,0,0.0,0.0,0.0,,
48,-3.2989619464697877,-80.03087545479426,-17440.0,302560.0,599.1295776367188,57.06755447387695,479.34686279296875,675.705810546875,11.371402740478516,4.696775436401367,2.359247922897339,19.752634048461914,,,,,,,,,2,2.083333333333333,108.96593154804972,127.66152972845846,,
49,-3.117736361273961,-80.03263392929854,-16480.0,302560.0,691.853759765625,10.466176986694336,659.0654907226562,716.4097290039062,5.070863723754883,2.910780906677246,0.9643905758857727,17.782026290893555,,,,,,,,,1,32.63888888888889,618.8622262316039,618.8622262316039,,
50,-2.9364483105666577,-80.03429315770512,-15520.0,302560.0,742.7610473632812,34.079742431640625,687.47216796875,814.9762573242188,7.537208557128906,2.4226107597351074,2.262704849243164,13.729247093200684,,,,,,,,,0,0.0,0.0,0.0,,
51,-2.7551013937308033,-80.03585308942861,-14560.0,302560.0,907.2574462890625,59.828330993652344,804.7492065429688,1018.263916015625,12.719439506530762,2.8906071186065674,4.110638618469238,20.988393783569336,,,,,,,,,0,0.0,0.0,0.0,,
52,-2.573699217204731,-80.0373136768805,-13600.0,302560.0,1123.67236328125,63.959259033203125,999.46728515625,1233.0341796875,13.15613079071045,1.083022952079773,10.07520580291748,15.378310203552246,,,,,,,,,0,0.0,0.0,0.0,,
53,-2.3922453940561987,-80.0386748754758,-12640.0,302560.0,1338.8565673828125,61.953765869140625,1220.564453125,1445.424560546875,13.546061515808105,3.4233791828155518,7.283570766448975,34.531761169433594,,,,,,,,,0,0.0,0.0,0.0,,
54,-2.2107435435544205,-80.03993664364023,-11680.0,302560.0,1520.3175048828125,40.52445602416992,1430.20263671875,1594.8731689453125,9.040547370910645,1.99567711353302,4.218621253967285,13.044365882873535,,,,,,,,,0,0.0,0.0,0.0,,
55,-2.029197290740244,-80.04109894281598,-10720.0,302560.0,1668.68212890625,60.59841537475586,1577.9140625,1829.94873046875,12.02709674835205,3.7765684127807617,5.591824531555176,18.12807846069336,,,,,,,,,0,0.0,0.0,0.0,,
56,-1.8476102659945959,-80.0421617374678,-9760.0,302560.0,1845.41748046875,51.47905349731445,1701.4154052734375,1935.9161376953125,12.078621864318848,3.335843801498413,4.075502872467041,17.665096282958984,,,,,,,,,1,27.083333333333332,563.7380511956742,563.7380511956742,,
57,-1.665986104605328,-80.043124995088,-8800.0,302560.0,1956.5714111328125,44.31970977783203,1833.363037109375,2019.00341796875,10.811717987060547,4.228207111358643,1.6642380952835083,19.868703842163086,,,,,,,,,1,28.47222222222222,578.0121595074853,578.0121595074853,,
58,-1.484328446332587,-80.04398868620162,-7840.0,302560.0,2067.63525390625,48.15846633911133,1980.45751953125,2190.514892578125,9.575889587402344,2.639108419418335,2.456697463989258,13.460878372192383,,,,,,,,,1,12.5,382.98458918537534,382.98458918537534,,
59,-1.3026409349728392,-80.04475278437066,-6880.0,302560.0,2141.66162109375,34.595584869384766,2072.63330078125,2209.51416015625,7.273948669433594,1.7154226303100586,3.0953710079193115,10.480069160461426,,,,,,,,,0,0.0,0.0,0.0,,
60,-1.120927217921684,-80.0454172661981,-5920.0,302560.0,2210.23095703125,40.525447845458984,2128.795654296875,2294.973388671875,8.23653793334961,1.9546990394592285,4.0089592933654785,14.47386646270752,,,,,,,,,1,16.666666666666664,442.23251132330944,442.23251132330944,,
61,-0.9391909457355798,-80.0459821113314,-4960.0,302560.0,2317.57568359375,54.70222091674805,2239.0556640625,2474.615966796875,11.34900951385498,4.287461757659912,2.0221304893493652,16.92821502685547,,,,,,,,,1,57.638888888888886,822.4018763131068,822.4018763131068,,
62,-0.757435771692621,-80.04644730246561,-4000.0,302560.0,2385.904541015625,74.81283569335938,2252.01953125,2513.64892578125,15.166912078857422,1.4625645875930786,9.974417686462402,17.293581008911133,,,,,,,,,1,65.27777777777779,875.2033535771409,875.2033535771409,,
63,-0.5756653513524904,-80.04681282534575,-3040.0,302560.0,2305.322998046875,78.98033142089844,2137.051513671875,2466.263427734375,15.401338577270508,1.792617678642273,10.058579444885254,22.217357635498047,,,,,,,,,1,32.63888888888889,618.8622262316039,618.8622262316039,,
64,-0.3938833421157287,-80.04707866876936,-2080.0,302560.0,2266.204833984375,79.65843200683594,2121.699462890625,2407.3212890625,15.859394073486328,2.5794434547424316,6.059819221496582,23.57748794555664,,,,,,,,,0,0.0,0.0,0.0,,
65,-0.21209340278244262,-80.04724482458771,-1120.0,302560.0,2379.854248046875,82.32704162597656,2196.61083984375,2534.43994140625,16.537267684936523,2.0857579708099365,9.922682762145996,19.976755142211914,,,,,,,,,0,0.0,0.0,0.0,,
66,-0.030299193110595236,-80.04731128770742,-160.0,302560.0,2510.01123046875,84.1361083984375,2317.7216796875,2677.556884765625,16.783926010131836,2.6702992916107178,10.528396606445312,22.17056655883789,,,,,,,,,1,8.333333333333332,312.70560761786874,312.70560761786874,,
67,0.1514956266259956,-80.04727805609097,800.0,302560.0,2650.13720703125,63.23513412475586,2480.975830078125,2737.56982421875,12.16477108001709,4.129298210144043,2.6835684776306152,18.6295108795166,,,,,,,,,1,46.52777777777778,738.8945234486704,738.8945234486704,,
68,0.33328739607981345,-80.0471451307571,1760.0,302560.0,2706.299560546875,11.087278366088867,2663.70458984375,2730.55810546875,4.010331153869629,2.2673721313476562,0.9837921857833862,12.966631889343262,,,,,,,,,1,22.916666666666664,518.563585154286,518.563585154286,,
69,0.5150724552718221,-80.04691251578072,2720.0,302560.0,2678.609375,34.05796432495117,2582.3115234375,2721.937744140625,8.381251335144043,4.253467559814453,1.4467593431472778,16.398460388183594,,,,,,,,,0,0.0,0.0,0.0,,
70,0.6968471450335331,-80.04658021829214,3680.0,302560.0,2658.0263671875,28.0753231048584,2571.941650390625,2695.6923828125,8.745827674865723,3.7946295738220215,1.8458356857299805,16.997982025146484,,,,,,,,,0,0.0,0.0,0.0,,
71,0.8786078074488286,-80.0461482484761,4640.0,302560.0,2630.112060546875,21.716320037841797,2594.135009765625,2682.74658203125,5.5031304359436035,2.1284704208374023,1.3010605573654175,9.568033218383789,,,,,,,,,0,0.0,0.0,0.0,,
72,1.0603507862954051,-80.04561661957032,5600.0,302560.0,2614.06640625,8.930855751037598,2588.27001953125,2636.803955078125,3.2496981620788574,1.2403059005737305,0.8550251126289368,7.282589435577393,,,,,,,,,0,0.0,0.0,0.0,,
73,1.242072427485709,-80.04498534786329,6560.0,302560.0,2625.46435546875,14.039237976074219,2571.46533203125,2645.811767578125,5.164777755737305,2.962718963623047,1.1367206573486328,14.031535148620605,,,,,,,,,1,16.666666666666664,442.23251132330944,442.23251132330944,,
74,1.4237690795072226,-80.04425445269206,7520.0,302560.0,2584.82666015625,16.61060905456543,2548.9619140625,2619.720703125,5.22776985168457,2.069798231124878,1.7178995609283447,13.881714820861816,,,,,,,,,1,12.5,382.98458918537534,382.98458918537534,,
75,1.6054370938619817,-80.04342395643914,8480.0,302560.0,2542.016845703125,15.874650955200195,2519.56640625,2585.056884765625,4.3235650062561035,1.6757936477661133,0.8187552094459534,8.092741966247559,,,,,,,,,0,0.0,0.0,0.0,,
76,1.7870728255051753,-80.04249388452938,9440.0,302560.0,2539.01904296875,16.457576751708984,2505.267822265625,2587.345703125,6.1507110595703125,2.822917938232422,1.0253255367279053,13.140913963317871,,,,,,,,,0,0.0,0.0,0.0,,
77,1.968672633282713,-80.0414642654258,10400.0,302560.0,2532.85302734375,25.034164428710938,2492.56298828125,2597.6611328125,6.406241416931152,2.511063814163208,1.028272271156311,10.896140098571777,,,,,,,,,1,30.555555555555557,598.7856509615289,598.7856509615289,,
78,2.1502328803676165,-80.04033513062575,11360.0,302560.0,2438.07470703125,49.80830383300781,2296.528564453125,2513.362548828125,10.48714542388916,2.8603179454803467,3.160816192626953,17.038625717163086,,,,,,,,,1,79.86111111111111,968.0414789279847,968.0414789279847,,
79,2.3317499346951145,-80.03910651465581,12320.0,302560.0,2289.831298828125,49.53208541870117,2205.478271484375,2403.941650390625,10.594290733337402,1.2595946788787842,6.7989182472229,14.368734359741211,,,,,,,,,1,42.36111111111111,705.0338419286038,705.0338419286038,,
80,2.5132201693962988,-80.03777845506691,13280.0,302560.0,2141.418701171875,32.56599807739258,2097.926513671875,2220.58935546875,6.895946502685547,2.9976918697357178,1.1599913835525513,12.773849487304688,,,,,,,,,1,0.6944444444444444,90.270333367641,90.270333367641,,
81,2.694639963230233,-80.0363509924286,14240.0,302560.0,2099.895751953125,5.374658584594727,2075.690673828125,2116.161865234375,2.5180795192718506,1.5575329065322876,0.5582689642906189,8.376498222351074,,,,,,,,,0,0.0,0.0,0.0,,
82,2.876005701014361,-80.03482417032288,15200.0,302560.0,2080.410400390625,9.440991401672363,2063.60205078125,2098.830322265625,3.0781843662261963,1.396765947341919,1.0341824293136597,7.2344889640808105,,,,,,,,,0,0.0,0.0,0.0,,
83,3.0573137740531084,-80.03319803533788,16160.0,302560.0,2077.713623046875,5.577325820922852,2065.71337890625,2089.906982421875,2.8901774883270264,1.1453006267547607,0.5684567093849182,7.419173717498779,,,,,,,,,0,0.0,0.0,0.0,,
84,3.238560580564544,-80.0314726370609,17120.0,302560.0,2080.682373046875,5.949930667877197,2062.56787109375,2098.390380859375,3.151517391204834,1.6584570407867432,0.8740882277488708,8.64950942993164,,,,,,,,,0,0.0,0.0,0.0,,
85,3.4197425261049714,-80.02964802807085,18080.0,302560.0,2102.677001953125,11.142661094665527,2081.895751953125,2131.547119140625,3.2752015590667725,1.6396501064300537,0.5348045825958252,8.234642028808594,,,,,,,,,0,0.0,0.0,0.0,,
86,3.6008560239913376,-80.02772426393061,19040.0,302560.0,2156.6201171875,22.374296188354492,2116.18212890625,2204.389404296875,5.350196838378906,1.9302008152008057,1.4196126461029053,8.766130447387695,,,,,,,,,0,0.0,0.0,0.0,,
87,3.781897495721324,-80.02570140317867,20000.0,302560.0,2198.742431640625,16.281957626342773,2178.103515625,2239.233642578125,3.915924072265625,1.6222995519638062,0.7229949235916138,7.122145652770996,,,,,,,,,1,13.194444444444445,393.4792607492748,393.4792607492748,,
88,3.9628633713910117,-80.02357950732052,20960.0,302560.0,2254.13037109375,31.684553146362305,2193.846923828125,2325.280029296875,7.554086685180664,2.592973232269287,1.8993719816207886,14.85657787322998,,,,,,,,,1,58.333333333333336,827.3412713322257,827.3412713322257,,
89,4.143750090109988,-80.02135864081944,21920.0,302560.0,2368.63134765625,53.163352966308594,2263.56201171875,2483.604248046875,11.36589527130127,2.115370750427246,6.8881683349609375,16.646121978759766,,,,,,,,,1,64.58333333333334,870.5355690759388,870.5355690759388,,
90,4.324554100413784,-80.01903887108713,22880.0,302560.0,2478.7744140625,53.89165496826172,2341.16748046875,2552.1982421875,10.872077941894531,3.7558586597442627,3.1255154609680176,17.194835662841797,,,,,,,,,1,70.13888888888889,907.205622621911,907.205622621911,,
91,4.505271860673531,-80.01662026847345,23840.0,302560.0,2464.65771484375,38.61663818359375,2381.13037109375,2542.087646484375,8.124627113342285,2.27655029296875,2.6572134494781494,14.076797485351562,,,,,,,,,1,13.88888888888889,403.7012035232257,403.7012035232257,,
92,4.685899839502703,-80.01410290625631,24800.0,302560.0,2407.241943359375,24.532432556152344,2345.71826171875,2457.80615234375,6.347345352172852,1.8689619302749634,2.5405945777893066,12.527925491333008,,,,,,,,,0,0.0,0.0,0.0,,
93,4.866434516160845,-80.01148686063085,25760.0,302560.0,2328.66064453125,27.500652313232422,2268.458740234375,2378.005615234375,9.045428276062012,2.819643974304199,3.3257687091827393,15.632417678833008,,,,,,,,,0,0.0,0.0,0.0,,
94,5.04687238095418,-80.0087722106981,26720.0,302560.0,2194.897216796875,35.70859146118164,2137.287353515625,2272.688232421875,11.24591064453125,3.0745978355407715,1.7496176958084106,19.430234909057617,,,,,,,,,0,0.0,0.0,0.0,,
95,5.227209935632969,-80.0059590384534,27680.0,302560.0,2207.8720703125,38.04778289794922,2139.620849609375,2290.430419921875,10.788999557495117,3.5717461109161377,2.3911678791046143,16.202072143554688,,,,,,,,,0,0.0,0.0,0.0,,
96,5.407443693785516,-80.00304742877451,28640.0,302560.0,2294.8837890625,43.24666976928711,2195.350830078125,2369.093017578125,9.764053344726562,3.4586868286132812,2.5070972442626953,16.496166229248047,,,,,,,,,1,45.13888888888889,727.7826946347568,727.7826946347568,,
97,5.587570181228735,-80.00003746940898,29600.0,302560.0,2308.5390625,19.07476234436035,2273.76611328125,2355.85302734375,4.847098350524902,1.491399884223938,1.7849562168121338,8.983489990234375,,,,,,,,,0,0.0,0.0,0.0,,
98,-7.1063105776065285,-80.00231966154169,-37600.0,301600.0,2135.8984375,76.6614990234375,2008.7415771484375,2266.763916015625,15.688188552856445,1.0640568733215332,10.949421882629395,18.17392349243164,,,,,,,,,0,0.0,0.0,0.0,,
